ID,Name,Price,Quantity
2034,67650 32 40,525,30
2035,67651 32 40,525,25
2036,67653 32 40,555,1
2037,67656 32 40,505,20
2038,67657 32 40,510,30
2039,67658 32 40,455,15
2040,67659 32 40,535,15
2041,67660 32 40,610,55
2042,67661 32 40,625,65
2043,67662 32 40,570,9
2044,67663 32 40,505,10
2045,67664 32 40,440,15
2046,67667 32 40,480,20
2047,67668 32 40,645,2
2048,67669 32 40,510,20
2049,67670 32 40,430,6
2050,67671 32 40,430,9
2051,67673 32 40,480,39
2052,67674 32 40,480,64
2053,67676 32 36,535,9
2054,67681 32 40,575,1
2055,67683 32 40,630,6
2056,67687 32 40,385,78
2057,67690 32 40,575,-1
2058,67691 32 40,595,6
2059,67692 32 40,580,1
2060,67693 32 40,425,39
2061,67695 32 40,530,5
2062,67696 32 36,455,6
2063,67700 32 40,520,65
2064,67701 32 40,555,10
2065,67703 32 40,530,10
2066,67707 32 40,550,2
2067,67710 32 40,620,1
2068,67712 32 40,470,4
2069,67715 34 40,485,15
2070,67716 32 40,455,15
2071,67717 32 40,525,-5
2072,67718 32 36,505,24
2073,67719 32 36,505,6
2074,67721 32 36,505,24
2075,67722 32 36,505,14
2076,67723 32 40,495,1
2077,67727 32 40,455,15
2078,67732 32 40,450,9
2079,67733 32 40,480,110
2080,67735 32 40,450,1
2081,67736 32 40,670,15
2082,67737 32 40,480,-5
2083,67738 32 40,625,1
2084,67741 32 40,480,3
2085,67742 32 40,580,25
2086,67743 32 40,620,36
2087,67744 32 40,595,40
2088,67746 32 40,475,6
2089,67747 32 40,545,2
2090,67749 32 40,545,16
2091,67750 32 40,530,1
2092,67751 32 40,580,20
2093,67752 32 40,590,21
2094,67753 32 40,580,15
2095,67754 32 40,0,30
2096,67755 32 40,640,15
2097,67756 32 40,580,1
2098,67759 32 40,580,35
2099,67760 32 40,505,3
2100,67762 32 40,630,14
2101,67763 32 40,295,75
2102,67764 32 40,295,75
2103,67766 32 40,635,6
2104,67767 32 40,635,1
2105,67769 32 40,590,5
2106,67771 32 40,585,10
2107,67772 32 40,610,15
2108,67773 32 40,575,6
2109,67774 32 40,450,7
2110,67775 32 40,365,15
2111,67776 32 40,455,10
2112,67777 32 40,425,45
2113,67778 32 40,540,19
2114,67782 32 40,565,5
2115,67786 32 40,535,20
2116,67787 32 40,535,15
2117,67788 32 40,450,35
2118,67790 32 40,565,10
2119,67792 32 40,560,60
2120,67795 32 40,565,50
2121,67796 32 40,515,5
2122,67798 32 40,460,55
2123,67799 32 40,480,90
2124,67800 32 40,610,25
2125,67802 32 40,625,10
2126,67803 32 40,570,20
2127,67804 32 40,550,20
2128,67805 32 40,455,100
2129,67806 32 40,510,40
2130,67807 32 40,620,23
2131,67810 30 38,655,2
2132,67811 32 40,495,21
2133,67812 32 40,470,4
2134,67813 32 40,495,30
2135,67814 32 40,570,50
2136,67815 32 40,545,61
2137,67816 32 40,425,45
2138,67817 32 40,510,60
2139,67818 32 40,530,40
2140,67819 32 40,530,40
2141,67820 32 40,685,24
2142,67821 32 40,605,12
2143,67822 32 40,605,21
2144,700 3/4TH 12 15,200,92
2145,700 3/4TH 16 18,210,21
2146,700 3/4TH 19 21,220,24
2147,704 (SI) 16 22       [620442],925,40
2148,7100 22 30,215,5
2149,7100 32 40,235,5
2150,7152 30 38,530,-5
2151,72529 22 30,365,41
2152,72685 22 30,320,94
2153,72702 22 30,360,35
2154,7281 M XL,395,2
2155,72851 22 30,415,-1
2156,72853 22 30,455,20
2157,72886 22 30,405,5
2158,72897 22 30,435,10
2159,7296 M XL,395,2
2160,72975 22 30,375,10
2161,73009 22 30,270,-10
2162,73128 26 30,360,11
2163,73129 26 30,425,38
2164,73142 16 20,325,12
2165,73214 22 30,455,-1
2166,73222 22 30,410,1
2167,73239 22 30,320,4
2168,73253 22 30,495,1
2169,73257 22 30,330,1
2170,73309 26 30,465,10
2171,73348 22 30,410,5
2172,73354 22 30,445,1
2173,73360 22 30,390,5
2174,73369 22 30,315,11
2175,73379 22 30,250,9
2176,73384 22 30,380,1
2177,73398 22 30,360,8
2178,73403 22 30,310,89
2179,73407 22 30,210,29
2180,73418 26 30,450,2
2181,73428 22 30,445,1
2182,73432 22 30,375,1
2183,73437 22 30,470,1
2184,73438 22 30,165,-1
2185,73453 22 30,360,18
2186,73454 22 30,410,28
2187,73481 26 30,415,6
2188,73484 22 30,435,1
2189,73492 22 36,130,8
2190,73493 22 30,105,30
2191,73500 22 30,210,-1
2192,73503 26 30,355,1
2193,73520 22 30,405,6
2194,73524 22 30,415,10
2195,73530 26 30,385,5
2196,73543 22 30,510,3
2197,73546 26 30,450,20
2198,73547 26 30,450,25
2199,73550 22 30,165,-26
2200,73551 22 30,205,9
2201,73552 22 30,195,20
2202,73554 22 30,385,18
2203,73571 22 30,295,5
2204,73596 22 30,315,-4
2205,73608 22 30,520,4
2206,73612 22 30,425,8
2207,73613 22 30,480,2
2208,73624 22 30,165,-5
2209,73635 26 30,400,8
2210,73645 22 30,205,10
2211,73663 22 30,275,5
2212,73664 22 30,200,10
2213,73665 22 30,200,45
2214,73667 22 30,175,20
2215,73683 26 36,195,6
2216,73696 22 30,275,14
2217,73697 22 30,295,25
2218,73717 22 30,255,5
2219,73719 22 30,485,5
2220,73732 22 30,400,11
2221,73738 22 30,305,14
2222,73739 22 30,310,5
2223,73755 22 30,520,10
2224,73756 22 30,515,10
2225,73758 22 30,515,-5
2226,73762 22 30,455,5
2227,73765 22 30,520,15
2228,73772 22 30,510,4
2229,73780 22 30,545,20
2230,73787 22 30,400,15
2231,73791 22 30,265,5
2232,73799 22 30,460,50
2233,73803 22 30,265,-5
2234,73808 22 30,460,5
2235,73810 26 30,325,1
2236,73811 26 30,440,2
2237,73812 26 30,440,1
2238,73817 26 30,455,1
2239,73822 22 30,475,5
2240,73836 26 30,360,1
2241,73840 26 30,465,-1
2242,73850 22 30,490,-25
2243,73851 22 30,480,5
2244,73852 26 30,450,15
2245,73853 26 30,410,15
2246,73854 22 30,430,25
2247,73858 22 30,485,5
2248,73864 22 30,295,5
2249,73882 22 30,475,18
2250,73885 22 30,495,30
2251,73887 22 30,480,-5
2252,73891 22 30,430,3
2253,73895 22 30,360,4
2254,73898 26 30,490,20
2255,73899 22 30,165,10
2256,73901 22 30,520,-5
2257,73902 22 30,470,15
2258,73912 22 30,425,-29
2259,73917 26 30,335,24
2260,73932 22 30,415,5
2261,73935 22 30,410,25
2262,73936 22 30,415,20
2263,73941 20 30,315,12
2264,73941 22 30,315,50
2265,73949 26 30,450,24
2266,73961 22 30,330,69
2267,73964 22 30,425,-29
2268,73973 22 30,330,14
2269,73988 22 30,505,1
2270,73989 22 30,415,2
2271,73994 26 30,335,2
2272,73998 22 30,415,10
2273,74000 22 30,430,-19
2274,74001 26 30,435,-7
2275,74003 22 30,405,-1
2276,74005 22 30,425,-18
2277,74006 26 30,455,20
2278,74007 26 30,445,13
2279,74009 22 30,515,20
2280,74010 26 30,445,5
2281,74014 26 30,450,1
2282,74015 26 30,415,10
2283,74022 22 30,435,30
2284,74024 22 30,465,2
2285,74032 26 30,440,-1
2286,74035 22 30,425,-20
2287,74038 22 30,360,1
2288,74041 22 30,470,1
2289,74045 22 30,390,2
2290,74046 22 30,390,7
2291,74048 22 30,450,15
2292,74049 22 30,475,1
2293,74055 22 30,410,25
2294,74059 22 30,430,4
2295,74065 22 30,440,10
2296,74066 22 30,445,3
2297,74067 22 30,490,1
2298,74074 26 30,460,-1
2299,74076 22 30,385,24
2300,74079 22 30,425,10
2301,74095 22 30,480,25
2302,74116 26 30,425,10
2303,74118 22 30,435,25
2304,74120 26 30,395,30
2305,74124 22 30,475,3
2306,74125 22 30,415,8
2307,74126 26 30,395,15
2308,74127 22 30,415,1
2309,74129 24 30,490,2
2310,74130 26 30,490,2
2311,74136 22 30,395,1
2312,74145 26 30,440,-5
2313,74149 22 30,385,41
2314,74151 26 30,440,2
2315,74155 22 30,460,19
2316,74161 26 30,440,4
2317,74162 26 30,450,65
2318,74163 26 30,505,20
2319,74165 26 30,425,34
2320,74171 22 30,480,10
2321,74173 22 30,440,1
2322,74178 26 30,375,24
2323,74184 26 30,475,15
2324,74185 26 30,505,9
2325,74192 22 30,510,30
2326,74193 22 30,485,25
2327,74195 22 30,405,15
2328,74198 22 30,380,20
2329,74199 22 30,380,8
2330,74207 26 30,440,30
2331,74215 22 30,400,1
2332,74219 26 30,475,4
2333,74220 22 30,495,10
2334,74235 22 30,475,1
2335,74237 22 30,505,-10
2336,74239 22 30,430,-5
2337,74245 24 30,530,39
2338,74274 26 30,405,40
2339,74276 24 30,505,4
2340,74278 22 30,425,29
2341,74280 22 30,355,9
2342,74283 24 30,530,-1
2343,74285 26 36,455,12
2344,74286 26 36,480,90
2345,74293 26 36,480,8
2346,74294 26 36,480,6
2347,74295 26 30,495,10
2348,74297 26 30,415,30
2349,74298 22 30,405,-5
2350,74301 22 30,410,5
2351,74304 26 30,385,-5
2352,74306,425,15
2353,74307 26 30,495,5
2354,74311 22 30,455,1
2355,74312 22 30,435,7
2356,74314 22 30,310,145
2357,74319 26 30,460,1
2358,74323 22 30,440,3
2359,74325 22 30,440,12
2360,74329 22 30,425,10
2361,74331 22 30,425,29
2362,74332 26 30,450,35
2363,74333 26 30,430,10
2364,74334 26 30,440,30
2365,74335 22 30,340,72
2366,74337 26 30,510,26
2367,74338 22 30,435,5
2368,74341 26 30,520,4
2369,74342 22 30,525,6
2370,74345 22 30,460,6
2371,74346 22 30,495,-5
2372,74347 22 30,510,-4
2373,74349 22 30,495,24
2374,74352 26 30,495,10
2375,74353 22 30,455,4
2376,74354 22 30,450,20
2377,74355 22 30,450,5
2378,74356 26 30,425,19
2379,74359 26 30,530,15
2380,74363 26 30,425,10
2381,74364 22 30,480,5
2382,74367 22 30,430,4
2383,74368 26 30,435,10
2384,74369 22 30,310,2
2385,74370 22 30,320,11
2386,74371 22 30,520,15
2387,74372 26 30,415,28
2388,74373 22 30,355,11
2389,74374 26 36,435,42
2390,74375 26 36,395,102
2391,74376 22 30,390,6
2392,74380 22 30,460,7
2393,74381 26 30,455,45
2394,74382 26 30,455,48
2395,74383 22 30,405,1
2396,74384 26 30,405,15
2397,74385 26 30,370,10
2398,74386 26 30,450,5
2399,74390 22 30,415,27
2400,74391 26 30,365,11
2401,74393 26 30,310,84
2402,74394 26 30,455,4
2403,74395 26 30,470,30
2404,74396 24 30,525,15
2405,74397 24 30,490,10
2406,74398 26 30,510,10
2407,74401 22 30,405,10
2408,74402 22 30,510,1
2409,74404 22 30,525,16
2410,74405 22 30,365,78
2411,74407 26 36,495,48
2412,74408 26 36,505,6
2413,74410 22 30,435,1
2414,74411 22 30,440,1
2415,74412  26 36,505,6
2416,74413 22 30,475,5
2417,74416 22 30,435,6
2418,74420 22 30,455,20
2419,74423 22 30,455,10
2420,74424 22 30,465,20
2421,74425 26 30,465,45
2422,74426 26 30,385,15
2423,74428 26 30,415,20
2424,74429 26 30,490,50
2425,74430 22 30,440,10
2426,74432 26 30,415,50
2427,74433 26 30,470,5
2428,74435 22 30,445,45
2429,74436 26 30,375,35
2430,74439 26 30,380,20
2431,74440 22 30,505,59
2432,74441 22 30,425,65
2433,74442 22 30,435,65
2434,74444 22 30,0,25
2435,74445 24 30,490,25
2436,74446 26 30,425,25
2437,74449 26 30,470,20
2438,74450 26 30,290,220
2439,74451 22 30,510,25
2440,74452 26 30,475,63
2441,74453 22 30,455,55
2442,74454 22 30,480,45
2443,74455 22 30,475,30
2444,74456 22 30,425,95
2445,74457 26 30,475,30
2446,74458 26 30,455,40
2447,74459 22 30,470,70
2448,74460 22 30,415,100
2449,74461 22 30,425,100
2450,74462 26 30,380,45
2451,74463 22 30,440,20
2452,74464 22 30,280,80
2453,74465 26 30,430,45
2454,74466 26 30,425,55
2455,74467 22 30,415,35
2456,74468 26 30,415,50
2457,7500 22 30,285,39
2458,7500 32 40,310,20
2459,7503 32 40,310,5
2460,7509 20 30,285,24
2461,7512 20 30,285,66
2462,7669 28,645,1
2463,7741 28,615,1
2464,7838 28,650,1
2465,816 34 40,"1,235.00",16
2466,81610 32 40,330,20
2467,82777 28 36,395,-2
2468,82812 24 36,380,-4
2469,82844 26 36,405,-11
2470,833 10 16,305,9
2471,83712 32 40,405,1
2472,83722 32 40,415,20
2473,83804 32 40,415,5
2474,83880 32 40,380,3
2475,83940 32 40,375,15
2476,83983 32 40,335,25
2477,84001 32 40,360,1
2478,84149 32 40,475,10
2479,84205 32 40,560,-5
2480,84262 32 40,300,5
2481,84388 32 40,495,5
2482,84393 32 40,305,5
2483,84419 32 40,475,5
2484,84441 32 40,415,1
2485,84466 32 38,395,140
2486,84467 32 38,395,3
2487,84548 32 40,485,-2
2488,84610 32 40,395,9
2489,84660 32 40,415,40
2490,84661 32 40,385,3
2491,84662 32 40,385,2
2492,84669 32 40,375,3
2493,84676 32 40,425,10
2494,84710 32 40,430,3
2495,84746 32 40,430,5
2496,84764 32 40,425,1
2497,84772 32 40,445,5
2498,84794 32 40,395,1
2499,84838 32 40,455,-1
2500,84841 32 40,380,5
2501,84842 32 40,405,5
2502,84877 32 40,355,1
2503,84888 32 40,315,100
2504,84926 32 40,415,1
2505,84933 32 40,400,10
2506,84935 32 40,390,1
2507,84936 32 40,400,5
2508,84937 32 40,395,25
2509,84950 32 40,395,10
2510,84952 32 40,435,5
2511,84967 32 40,430,10
2512,84988 32 40,395,1
2513,84991 32 40,395,5
2514,85036 32 40,425,5
2515,85041 32 40,535,1
2516,85043 32 40,370,-5
2517,85057 32 40,295,39
2518,85063 32 40,490,22
2519,85069 32 40,315,4
2520,85079 32 40,475,1
2521,85081 32 40,490,10
2522,85090 32 40,550,3
2523,85092 32 40,415,5
2524,85099 32 40,505,1
2525,85101 32 40,205,11
2526,85111 32 40,450,5
2527,85112 32 40,505,5
2528,85119 32 40,445,5
2529,85120 32 40,215,5
2530,85129 32 40,395,25
2531,85130 32 40,395,15
2532,85146 32 40,300,5
2533,85159 32 40,385,-3
2534,85174 32 40,235,5
2535,85175 32 40,235,5
2536,85181 32 40,555,1
2537,85192 32 40,485,1
2538,85194 32 40,145,45
2539,85202 32 40,385,9
2540,85211 32 40,510,1
2541,85212 36 40,475,4
2542,85230 32 40,505,1
2543,85237 32 40,450,-5
2544,85249 32 40,245,90
2545,85250 32 40,195,61
2546,85251 32 40,245,79
2547,85252 32 40,235,85
2548,85259 32 40,450,5
2549,85369 32 40,315,2
2550,85371 32 40,490,75
2551,85378 32 40,495,74
2552,85381 32 40,455,2
2553,85404 32 40,360,1
2554,85405 32 40,245,35
2555,85416 32 40,540,5
2556,85431 32 40,535,9
2557,85445 32 40,505,-5
2558,85448 32 40,460,5
2559,85458 32 40,315,10
2560,85460 32 40,240,75
2561,85461 32 40,215,35
2562,85463 32 40,455,5
2563,85464 32 40,455,10
2564,85478 32 40,440,1
2565,85489 32 40,550,5
2566,85504 32 40,355,4
2567,85509 32 40,450,4
2568,85514 32 40,365,5
2569,85516 32 40,315,20
2570,85521 32 40,425,-5
2571,85523 32 40,405,-5
2572,85524 32 40,560,10
2573,85527 32 40,495,5
2574,85534 32 40,560,1
2575,85543 32 40,425,1
2576,85545 32 40,465,5
2577,85547 32 40,295,15
2578,85548 32 40,385,-1
2579,85551 32 40,535,25
2580,85553 32 40,540,-1
2581,85554 32 40,520,-1
2582,85556 32 40,495,-1
2583,85568 32 40,395,2
2584,85571 32 40,425,10
2585,85582 32 40,570,5
2586,85600 32 40,415,10
2587,85603 32 40,305,30
2588,85606 26 30,445,62
2589,85612 32 40,495,-1
2590,85614 32 40,310,5
2591,85620 36 40,415,35
2592,85621 36 40,415,-35
2593,85622 36 40,415,-20
2594,85627 32 40,320,35
2595,85643 32 40,510,-1
2596,85660 32 40,450,10
2597,85662 32 40,430,40
2598,85668 32 40,450,-2
2599,85671 32 40,465,-10
2600,85673 32 40,505,5
2601,85681 32 40,415,-1
2602,85702 32 40,390,-4
2603,85711 32 40,350,15
2604,85713 32 40,350,10
2605,85718 32 40,375,5
2606,85723 32 40,510,5
2607,85745 32 40,425,1
2608,85748 32 40,555,-30
2609,85768 32 40,415,1
2610,85774 32 40,570,15
2611,85792 32 40,505,1
2612,85819 32 40,540,6
2613,85820 32 40,365,-5
2614,85827 32 40,570,-1
2615,85828 32 40,205,30
2616,85829 32 40,365,9
2617,85834 32 40,510,24
2618,85839 32 40,390,55
2619,85842 32 40,360,1
2620,85843 32 40,365,1
2621,85851 32 40,445,-1
2622,85852 32 40,460,55
2623,85880 32 40,400,5
2624,85904 32 40,370,5
2625,85912 32 40,515,20
2626,85922 32 40,475,5
2627,85928 32 40,535,1
2628,85946 32 40,525,5
2629,85951 32 40,505,20
2630,85961 32 40,565,5
2631,85991 32 40,460,-5
2632,86004 32 40,410,1
2633,86006 32 40,525,10
2634,86019 32 40,495,2
2635,86020 32 40,520,-10
2636,86021 32 40,490,10
2637,86025 32 40,425,1
2638,86036 32 40,560,-5
2639,86043 32 40,425,8
2640,86062 32 40,440,2
2641,86063 32 40,565,-15
2642,86096 32 40,545,-1
2643,86113 32 40,425,5
2644,86128 32 40,475,2
2645,86132 32 40,530,10
2646,86141 32 40,460,-5
2647,86142 32 40,430,1
2648,86143 32 40,410,1
2649,86160 32 40,515,10
2650,86169 32 40,460,1
2651,86189 32 40,460,5
2652,86192 32 40,490,5
2653,86215 32 40,520,1
2654,86223 32 40,475,-4
2655,86237 32 40,435,5
2656,86239 32 40,435,5
2657,86246 32 40,545,1
2658,86259 32 40,445,10
2659,86266 32 40,430,-5
2660,86272 32 40,565,1
2661,86290 32 40,525,2
2662,86292 32 40,575,5
2663,86293 32 40,500,1
2664,86297 32 40,530,-10
2665,86300 32 40,465,-10
2666,86302 32 40,550,2
2667,86303 32 40,475,35
2668,86307 32 40,455,1
2669,86308 32 40,395,-5
2670,86309 32 40,465,-1
2671,86317 32 40,405,5
2672,86319 32 40,445,1
2673,86322 32 40,455,25
2674,86323 32 40,520,5
2675,86339 32 40,535,-5
2676,86343 32 40,495,2
2677,86349 32 40,565,20
2678,86351 32 40,475,3
2679,86356 32 40,465,2
2680,86357 32 40,465,2
2681,86360 32 40,510,10
2682,86372 32 40,435,4
2683,86376 32 40,465,45
2684,86385 32 40,540,10
2685,86391 32 40,445,15
2686,86392 32 40,445,2
2687,86393 32 40,485,5
2688,86394 32 40,490,-5
2689,86395 32 40,490,2
2690,86396 32 40,490,7
2691,86406 32 40,525,2
2692,86411 32 40,450,2
2693,86413 32 40,445,1
2694,86414 32 40,545,-1
2695,86427 32 40,495,-30
2696,86436 32 40,425,35
2697,86440 32 40,535,1
2698,86441 32 40,580,-1
2699,86454 32 40,475,4
2700,86461 32 40,455,64
2701,86465 32 40,480,1
2702,86470 32 40,535,5
2703,86484 32 40,430,15
2704,86491 32 40,440,25
2705,86509 32 40,480,15
2706,86517 32 40,460,5
2707,86520 32 40,580,10
2708,86522 32 40,585,-1
2709,86523 32 40,450,26
2710,86524 32 40,455,10
2711,86525 32 40,460,-5
2712,86526 32 40,430,5
2713,86535 32 40,475,30
2714,86536 32 40,430,35
2715,86538 32 40,475,10
2716,86544 32 40,485,-39
2717,86544 36 40,485,39
2718,86548 32 40,460,6
2719,86553 32 40,555,15
2720,86557 32 40,515,5
2721,86562 32 40,545,-5
2722,86564 32 40,545,5
2723,86568 32 40,510,5
2724,86569 32 40,425,1
2725,86571 32 40,355,1
2726,86580 32 40,445,25
2727,86581 32 40,545,-10
2728,86583 32 40,365,35
2729,86596 32 40,475,1
2730,86605 32 40,545,-5
2731,86607,485,3
2732,86609,470,-1
2733,86610,295,5
2734,86614 32 40,555,1
2735,86616 32 40,520,4
2736,86618 32 40,355,55
2737,86619 32 40,570,60
2738,86620 32 40,455,-10
2739,86624 32 40,405,-3
2740,86625 32 40,385,5
2741,86644 32 40,510,5
2742,86646 32 40,530,1
2743,86650 32 40,495,1
2744,86652 32 40,555,-20
2745,86657 32 40,495,1
2746,86658 32 40,475,1
2747,86661 32 40,520,10
2748,86664 32 40,540,-20
2749,86667 32 40,435,1
2750,86672 32 40,410,92
2751,86676 32 40,540,-5
2752,86677 32 40,475,1
2753,86678 32 40,475,1
2754,86682 32 40,515,1
2755,86685 32 40,395,1
2756,86688 32 40,545,-5
2757,86696 36 40,565,1
2758,86698 32 40,565,5
2759,86699 32 40,565,5
2760,86704 36 40,540,1
2761,86709 32 40,505,1
2762,86714 32 40,405,1
2763,86720 32 40,565,1
2764,86722 32 40,485,30
2765,86723 32 40,460,10
2766,86724 32 40,395,1
2767,86725 32 40,590,5
2768,86728 32 40,515,1
2769,86732 32 40,555,1
2770,86738 32 40,455,5
2771,86743 32 40,550,5
2772,86745 32 40,495,2
2773,86751 32 40,520,22
2774,86756 32 40,575,5
2775,86762 36 40,530,10
2776,86775 32 40,410,2
2777,86776 36 40,535,5
2778,86782 32 40,380,3
2779,86786 32 40,540,-1
2780,86789 32 40,470,10
2781,86793 32 40,440,5
2782,86794 36 40,450,15
2783,86798 32 40,560,40
2784,86801 36 40,545,1
2785,86802 32 40,585,2
2786,86804 32 40,350,20
2787,86805 32 40,310,1
2788,86807 32 40,540,1
2789,86809 32 40,405,34
2790,86810 32 40,530,25
2791,86812 32 40,520,20
2792,86815 32 40,440,1
2793,86819 32 40,555,1
2794,86820 32 40,555,2
2795,86822 32 40,545,1
2796,86823 32 40,540,5
2797,86832 32 40,540,5
2798,86838 32 40,425,40
2799,86849 32 40,550,5
2800,86861 32 40,495,10
2801,86863 36 40,470,-5
2802,86864 32 40,370,50
2803,86865 32 40,395,85
2804,86866 36 40,430,1
2805,86867 32 40,385,45
2806,86869 32 40,355,6
2807,86873 32 40,480,25
2808,86875 32 40,520,20
2809,86878 32 40,355,110
2810,86881 32 40,550,5
2811,86882 32 40,545,4
2812,86886 32 40,445,25
2813,86888 32 40,320,99
2814,86889 32 40,320,68
2815,86890 32 40,390,20
2816,86895 32 40,445,20
2817,86897 36 40,440,2
2818,86898 32 40,455,25
2819,86899 32 40,395,1
2820,86903 36 40,540,42
2821,86906 32 40,480,1
2822,86907 32 40,415,5
2823,86908 32 40,415,5
2824,86909 32 40,580,40
2825,86910 32 40,510,45
2826,86914 36 40,505,25
2827,86915 36 40,450,10
2828,86916 32 40,375,53
2829,86917 32 40,460,75
2830,86918 36 40,460,30
2831,86919 32 40,390,6
2832,86920 32 40,445,55
2833,86921 32 40,445,15
2834,86922 32 40,355,170
2835,86924 32 40,495,15
2836,86927 32 40,430,40
2837,86928 32 40,440,45
2838,86930 32 40,565,5
2839,86931 32 40,595,70
2840,86932 32 40,530,14
2841,86934 32 40,580,20
2842,86935 32 40,535,15
2843,86936 32 40,450,11
2844,86937 32 40,435,30
2845,86938 32 40,435,10
2846,86939 32 40,450,35
2847,86940 32 40,480,60
2848,86941 36 40,480,5
2849,86942 32 40,550,20
2850,86943 32 40,530,65
2851,86944 32 40,560,30
2852,86946 32 40,545,25
2853,86947 32 40,545,2
2854,86948 32 40,320,220
2855,86949 32 40,545,30
2856,86950 32 40,545,45
2857,86951 32 40,590,15
2858,86952 32 40,540,5
2859,86953 32 40,565,15
2860,86954 32 40,585,5
2861,86955 32 40,525,30
2862,86956 32 40,460,35
2863,86957 32 40,465,40
2864,86958 32 40,390,12
2865,86959 32 40,465,80
2866,86960 32 40,390,85
2867,86961 32 40,550,50
2868,86962 32 40,510,45
2869,86963 32 40,490,60
2870,86964 32 40,495,50
2871,86965 36 40,445,56
2872,86966 32 40,495,35
2873,86967 32 40,475,45
2874,86968 32 40,380,8
2875,86969 32 40,495,80
2876,86970 36 40,470,12
2877,86971 32 40,555,60
2878,86972 32 40,570,50
2879,86973 32 40,570,60
2880,86974 36 40,595,63
2881,86975 36 40,545,30
2882,86976 32 40,530,10
2883,86977 32 40,320,75
2884,86978 32 40,540,45
2885,86980 32 40,505,50
2886,8901 XL 3XL,"1,575.00",1
2887,90523 20 26,295,24
2888,90839 20 26,500,4
2889,90872 20 30,475,6
2890,90884 16 22,450,5
2891,90886 16 22,410,4
2892,90890 20 26,515,12
2893,91028 28 38,500,4
2894,91200 16 20,415,3
2895,91258 18 22,660,2
2896,91259 18 22,660,2
2897,91277 28 38,650,6
2898,91284 24 28,660,3
2899,91335 28 38,450,5
2900,9135 30 38,625,-1
2901,9138 28 36,620,-1
2902,91381 24 34,425,1
2903,91424 24 38,620,6
2904,91558 28 38,525,2
2905,91642 28 38,880,18
2906,9165 32 40,645,1
2907,91679 20 26,510,4
2908,91750 28 38,750,6
2909,92123 28 38,610,12
2910,92164 24 34,605,6
2911,92190 16 22,445,12
2912,92216 28 38,785,12
2913,92217 28 38,780,3
2914,92326 28 38,650,1
2915,92344 28 38,950,3
2916,92378 XL,"1,275.00",7
2917,92928 28 38,"1,250.00",6
2918,93021 30 40,"1,095.00",19
2919,93186 30 40,"1,095.00",12
2920,93203 30 40,"1,050.00",6
2921,93270 36 40,"1,295.00",5
2922,93465 30 40,"1,195.00",6
2923,93565 30 40,"1,295.00",12
2924,93567 20 30,"1,150.00",18
2925,93589 30 40,"1,395.00",12
2926,93661 24 34,650,1
2927,93711 20 30,955,6
2928,93718 24 34,905,6
2929,93838 30 40,"1,450.00",6
2930,93857 18 22,860,-3
2931,93865 22 28,695,4
2932,93869 16 26,815,12
2933,93893 36 40,"1,395.00",3
2934,93916 34 40,"1,030.00",4
2935,93956 24 34,835,-6
2936,93974 18 28,895,-5
2937,93980 36 40,"1,635.00",3
2938,93992 18 28,"1,140.00",6
2939,93992 30 40,"1,370.00",11
2940,94008 36 40,"1,690.00",3
2941,94028 18 28,935,6
2942,94028 30 40,"1,190.00",-6
2943,94047 34 40,990,-4
2944,94057 (5017) 20 30,"1,020.00",12
2945,94077 18 28,995,10
2946,94077 30 40,"1,150.00",10
2947,94102(505) 16 26,880,-1
2948,94105 24 34,"1,145.00",18
2949,94106 24 34,"1,145.00",18
2950,94107(5029) 14 18,795,6
2951,94107(5029) 20 30,985,18
2952,94107(5029) 32 40,"1,185.00",-5
2953,94108 24 34,"1,115.00",6
2954,94112 12 22,664,18
2955,94122(5032) 32 40,"1,250.00",5
2956,94127(5363) 30 40,"1,110.00",18
2957,94130 30 40,"1,295.00",6
2958,94132(5202) 30 40,"1,575.00",1
2959,94133 24 40,"1,240.00",3
2960,94139(5038) 20 30,"1,095.00",5
2961,94144(1725) 24 34,"1,150.00",12
2962,94144(1725) 36 40,"1,255.00",12
2963,94145(1829) 24 34,"1,360.00",24
2964,94145(1829) 36 40,"1,465.00",9
2965,94147(1840) 24 34,"1,150.00",6
2966,94147(1840) 36 40,"1,255.00",6
2967,94149(1821) 22 32,"1,150.00",6
2968,94149(1821) 36 40,"1,255.00",6
2969,94152(1825) 24 34,"1,255.00",12
2970,94152(1825) 36 40,"1,360.00",3
2971,94154(1827) 30 40,"1,255.00",36
2972,94155(1812) 24 34,"1,360.00",12
2973,94155(1812) 36 40,"1,465.00",9
2974,94156(1830) 30 40,"1,360.00",6
2975,94158(1823) 30 40,"1,255.00",30
2976,94160(5042) 16 24,"1,095.00",5
2977,94164(1841) 28 38,"1,535.00",18
2978,94166(1816) 24 34,"1,360.00",18
2979,94166(1816) 36 40,"1,465.00",6
2980,94172 24 34,"1,265.00",6
2981,94172 36 40,"1,430.00",3
2982,94176(5046) 20 30,"1,030.00",6
2983,94185(1868) 28 38,"1,250.00",6
2984,94186(1876) 28 38,"1,362.00",6
2985,94203(386) 20 30,736,6
2986,94205(5048) 20 30,"1,125.00",6
2987,94208(19165) 30 40,"1,350.00",6
2988,94209(19164) 30 40,"1,435.00",12
2989,94213(19162) 30 40,"1,375.00",6
2990,94214(0115) 24 34,"1,030.00",12
2991,94220(502) 22 32,685,5
